Lap,Fastfood A La Kart,Space Trash,Pillow Fight,Superbug,American Flyer,Weinermobile,Mystery Machine,Toyko Drift,Gecko Kart,Raphael,Dr Quinn,Bumble Beemer,Unicorn Cart,Batmobile,Lazy GT
81,19.846,24.292,19.877,21.45,18.532,31.74,19.511,23.154,,,,,,,
82,18.925,23.527,21.828,20.85,18.664,29.964,19.81,24.833,,,,,,,
83,19.55,23.794,20.362,20.129,22.494,27.553,19.885,75.97,,,,,,,
84,19.062,23.958,21.33,19.861,19.309,27,20.241,298.414,,,,,,,
85,18.93,24.464,20.714,19.896,18.476,25.276,19.251,23.371,,,,,,,
86,18.995,24.647,23.173,21.149,158.175,82.76,20.241,22.649,,,,,,,
87,19.485,23.863,20.463,20.193,19.597,28.899,20.152,22.646,,,,,,,
88,65.647,24.331,20.26,19.334,584.113,26.604,19.332,,,,,,,,
89,19.656,24.308,20,20.284,19.259,24.841,19.149,,,,,,,,
90,19.999,24.497,20.056,24.914,16.496,27.305,21.236,,,,,,,,
91,21.477,24.332,20.515,21.07,19.936,25.17,19.873,,,,,,,,
92,19.755,23.85,20.839,20.623,17.156,25.959,19.45,,,,,,,,
93,20.689,23.518,21.735,152.115,19.726,30.205,19.395,,,,,,,,
94,21.003,24.636,20.677,21.954,18.246,26.321,19.59,,,,,,,,
95,21.436,26.053,20.735,21.455,17.54,28.619,21.603,,,,,,,,
96,20.249,23.88,21.317,21.806,19.338,24.42,18.962,,,,,,,,
97,21.238,24.451,23.381,22.782,101.975,30.143,,,,,,,,,
98,20.052,23.659,162.582,107.307,24.016,26.489,,,,,,,,,
99,20.101,26.491,23.02,20.925,21.102,26.231,,,,,,,,,
100,19.534,24.383,22.648,21.84,20.724,27.607,,,,,,,,,
101,20.779,25.126,23.335,206.713,19.978,28.958,,,,,,,,,
102,21.955,25.507,24.359,21.271,22.452,30.954,,,,,,,,,
103,20.841,25.458,26.282,23.633,21.473,27.552,,,,,,,,,
104,21.885,24.992,28.057,22.271,21.432,26.598,,,,,,,,,
105,20.341,116.781,23.646,19.807,22.853,26.764,,,,,,,,,
106,21.77,26.869,23.519,19.291,18.489,30.397,,,,,,,,,
107,20.336,27.351,26.537,20.843,20.328,28.35,,,,,,,,,
108,21.213,25.917,27.652,19.877,20.137,29.077,,,,,,,,,
109,136.724,27.109,28.591,19.622,19.016,25.222,,,,,,,,,
110,20.588,26.895,23.469,21.436,57.23,27.983,,,,,,,,,
111,20.52,27.713,22.83,31.743,17.48,29.031,,,,,,,,,
112,21.639,30.167,24.375,21.196,18.052,26.701,,,,,,,,,
113,21.447,28.126,24.966,20.894,17.309,26.073,,,,,,,,,
114,22.246,26.931,26.13,20.947,17.046,26.232,,,,,,,,,
115,22.072,59.934,25.563,20.866,20.078,28.541,,,,,,,,,
116,20.898,133.415,28.277,180.912,18.172,,,,,,,,,,
117,19.571,26.467,27.275,22.115,17.488,,,,,,,,,,
118,19.783,97.45,26.115,20.494,18.787,,,,,,,,,,
119,20.901,25.579,24.832,20.024,17.417,,,,,,,,,,
120,21.449,25.71,22.268,156.714,,,,,,,,,,,
121,20.291,27.542,24.977,41.867,,,,,,,,,,,
122,21.188,26.635,27.807,20.529,,,,,,,,,,,
123,85.937,27.942,25.352,21.52,,,,,,,,,,,
124,22.174,28.499,26.531,128.205,,,,,,,,,,,
125,20.678,31.147,24.722,20.666,,,,,,,,,,,
126,21.543,29.965,26.169,22.296,,,,,,,,,,,
127,21.658,89.838,25.865,20.59,,,,,,,,,,,
128,21.683,25.087,90.68,187.756,,,,,,,,,,,
129,20.003,22.648,25.631,20.019,,,,,,,,,,,
130,19.307,22.61,30.41,20.764,,,,,,,,,,,
131,22.028,22.677,25.012,21.392,,,,,,,,,,,
132,26.349,22.475,26.978,,,,,,,,,,,,
133,24.704,22.183,25.871,,,,,,,,,,,,
134,26.372,22.118,34.9,,,,,,,,,,,,
135,22.118,25.839,23.283,,,,,,,,,,,,
136,19.897,21.636,21.508,,,,,,,,,,,,
137,20.638,23.03,20.724,,,,,,,,,,,,
138,24.533,22.016,21.889,,,,,,,,,,,,
139,25.703,23.15,22.02,,,,,,,,,,,,
140,24.622,23.51,22.761,,,,,,,,,,,,
141,22.051,22.338,21.795,,,,,,,,,,,,
142,20.686,22.102,22.373,,,,,,,,,,,,
143,19.912,22.117,21.051,,,,,,,,,,,,
144,25.972,22.346,21.686,,,,,,,,,,,,
145,21.5,23.005,22.293,,,,,,,,,,,,
146,19.123,23.4,23.674,,,,,,,,,,,,
147,20.151,22.311,22.938,,,,,,,,,,,,
148,22.69,22.249,23.644,,,,,,,,,,,,
149,22.551,22.323,23.808,,,,,,,,,,,,
150,22.105,21.789,22.193,,,,,,,,,,,,
151,21.348,22.261,22.677,,,,,,,,,,,,
152,20.973,22.98,22.529,,,,,,,,,,,,
153,20.895,23,23.685,,,,,,,,,,,,
154,19.911,23.715,23.565,,,,,,,,,,,,
155,20.793,21.988,20.353,,,,,,,,,,,,
156,22.937,90.813,22.656,,,,,,,,,,,,
157,21.048,23.267,23.726,,,,,,,,,,,,
158,20.982,22.783,,,,,,,,,,,,,
159,19.053,22.452,,,,,,,,,,,,,
160,21.559,22.87,,,,,,,,,,,,,
161,20.934,,,,,,,,,,,,,,
162,130.004,,,,,,,,,,,,,,
163,22.218,,,,,,,,,,,,,,
164,22.792,,,,,,,,,,,,,,
165,22.268,,,,,,,,,,,,,,
166,21.945,,,,,,,,,,,,,,
167,21.881,,,,,,,,,,,,,,
168,23.42,,,,,,,,,,,,,,
169,21.153,,,,,,,,,,,,,,
170,20.79,,,,,,,,,,,,,,
171,19.541,,,,,,,,,,,,,,
172,20.406,,,,,,,,,,,,,,
173,19.594,,,,,,,,,,,,,,
174,19.606,,,,,,,,,,,,,,
175,21.875,,,,,,,,,,,,,,
176,20.499,,,,,,,,,,,,,,
177,20.104,,,,,,,,,,,,,,
178,20.371,,,,,,,,,,,,,,
179,19.779,,,,,,,,,,,,,,
180,20.546,,,,,,,,,,,,,,
181,22.386,,,,,,,,,,,,,,
182,21.358,,,,,,,,,,,,,,
183,22.582,,,,,,,,,,,,,,
184,21.513,,,,,,,,,,,,,,
185,20.053,,,,,,,,,,,,,,
186,25.059,,,,,,,,,,,,,,
187,22.391,,,,,,,,,,,,,,
188,24.515,,,,,,,,,,,,,,
189,23.75,,,,,,,,,,,,,,
190,20.812,,,,,,,,,,,,,,
191,20.692,,,,,,,,,,,,,,
192,24.747,,,,,,,,,,,,,,
193,22.852,,,,,,,,,,,,,,
194,21.908,,,,,,,,,,,,,,
195,21.109,,,,,,,,,,,,,,
196,18.834,,,,,,,,,,,,,,
197,19.067,,,,,,,,,,,,,,
198,19.691,,,,,,,,,,,,,,
